x,y,label
15.0776,-13.6894,2
-22.1521,9.51164,2
5.04531,1.78484,2
-2.52179,-7.60383,2
32.855,0.321004,2
6.07076,5.57969,2
3.50881,-3.73833,2
9.81884,2.40771,2
11.9335,18.7847,2
2.85006,-4.31489,2
5.20408,6.95764,2
13.5635,9.16074,2
2.63118,5.67723,2
6.51799,-0.974309,2
15.8008,19.6423,2
14.0739,-1.57705,2
-3.88839,0.406288,2
18.6915,10.0613,2
21.0912,26.4595,2
2.45929,6.83833,2
6.51319,-0.724332,2
24.3063,14.3975,2
13.9456,0.758121,2
-2.66471,-6.36948,2
8.10625,0.492009,2
17.0732,25.842,2
6.04943,22.9296,2
23.9403,27.2798,2
-7.40131,-3.55581,2
2.92675,22.417,2
-2.77431,-21.3607,2
-3.09462,16.6038,2
15.6634,18.6082,2
22.3694,20.297,2
-0.984013,23.2461,2
28.6348,4.79718,2
21.8801,12.6674,2
-3.62151,4.75014,2
12.5211,8.46408,2
-22.496,0.139292,2
17.3336,3.26889,2
-6.88401,-1.82491,2
10.2115,24.4521,2
12.1481,12.0658,2
-1.92487,-0.136134,2
21.6019,10.233,2
15.6634,13.8937,2
15.0212,9.18774,2
13.6019,16.8866,2
4.5541,37.1763,2
12.5606,7.90006,2
-11.5346,11.6395,2
24.588,1.86082,2
-8.38191,14.3541,2
-6.11426,7.36337,2
-5.19861,12.7868,2
21.1798,10.3698,2
6.73499,23.1993,2
10.197,15.4311,2
12.0408,17.2365,2
25.8683,2.3964,2
-5.33504,7.57804,2
9.82423,6.06933,2
14.2497,27.3935,2
5.55339,13.3063,2
9.22488,-2.70272,2
16.7274,15.9524,2
13.1971,14.4752,2
13.4767,-4.12387,2
6.28349,11.5509,2
15.3862,-8.22619,2
10.9682,9.92254,2
14.3925,3.20317,2
22.9197,20.6669,2
12.9942,15.3486,2
24.3881,18.264,2
-9.46783,0.643459,2
-5.98895,22.6705,2
-1.76662,18.5082,2
-2.99721,15.3621,2
-2.98059,14.5419,2
19.1852,12.0559,2
18.6205,-6.34877,2
4.54183,3.5868,2
2.02983,35.5239,2
18.0813,6.85388,2
16.5518,29.2598,2
20.8149,0.204134,2
4.77324,11.5506,2
17.5412,24.4892,2
11.232,27.9566,2
19.8841,3.37349,2
-3.51183,6.03616,2
19.8379,5.66016,2
21.5811,2.3089,2
12.7755,11.2617,2
-3.64039,-8.61112,2
22.1939,13.6751,2
24.5281,3.52037,2
-2.05568,19.0635,2
22.105,10.3223,2
11.0134,25.311,2
19.3442,17.9691,2
-3.01135,22.654,2
4.86415,-1.24612,2
-12.9338,4.05231,2
-3.22504,2.06601,2
27.5163,9.72616,2
15.9569,0.290234,2
5.76396,18.514,2
24.5311,23.7268,2
12.1378,-1.2417,2
-6.74228,10.8888,2
1.71273,14.6842,2
4.11435,23.4369,2
24.5742,17.2092,2
12.0915,-2.06183,2
6.3801,19.504,2
15.4881,21.7191,2
3.57273,-3.07815,2
26.3567,20.4721,2
14.7847,23.3459,2
-1.27928,0.933004,2
0.0112925,8.00801,2
5.98477,1.96194,2
8.85857,17.1847,2
19.3765,2.1225,2
9.10579,19.5116,2
9.64345,6.24165,2
-3.10917,18.9186,2
10.541,-3.39495,2
4.57333,11.783,2
22.9868,10.0736,2
-10.7796,14.0827,2
5.63292,18.0896,2
5.78256,12.3217,2
27.1903,10.5824,2
8.92082,30.3419,2
-1.78105,10.9877,2
-0.7275,-7.87921,2
23.34,16.6664,2
16.0058,1.37496,2
22.9711,15.7172,2
8.99378,-9.01458,2
8.24977,-2.67978,2
5.36869,12.6052,2
25.4552,22.2226,2
16.1015,11.3855,2
25.9423,5.39659,2
13.9685,23.8073,2
1.05977,2.48289,2
11.199,27.3492,2
10.0185,12.379,2
-5.96402,14.3096,2
14.6927,13.9403,2
5.16223,-3.94919,2
16.1365,2.49128,2
-8.42749,17.2857,2
17.4603,23.5299,2
4.83979,2.03509,2
24.7808,8.78768,2
3.28531,-2.70431,2
1.31718,13.3529,2
5.00065,13.5056,2
-2.90272,2.24029,2
12.8608,12.7293,2
6.36986,11.5665,2
5.91316,24.2298,2
-4.09876,-5.00835,2
-0.762595,18.5798,2
15.5851,11.2732,2
5.4032,11.2204,2
-1.12467,31.2817,2
6.12059,10.1682,2
6.07585,31.1603,2
-8.39991,8.8309,2
36.1788,-22.1776,0
2.1993,12.8455,2
8.84536,21.626,2
-14.181,1.87121,2
34.6409,11.6499,2
-0.769669,8.42469,2
-6.12447,23.0546,2
-14.6514,10.9695,2
11.587,14.4966,2
0.82045,10.6232,2
28.5049,10.3034,2
-8.36784,4.38602,2
32.4515,7.48842,2
6.73357,18.125,2
10.6445,16.7686,2
3.21932,19.5702,2
10.7458,27.0038,2
4.20772,2.85136,2
13.8741,13.7802,2
-10.3196,15.4605,2
11.6527,1.74313,2
25.7844,2.96188,2
12.4876,18.1563,2
7.27606,14.0826,2
9.18829,18.2449,2
7.06614,17.0394,2
2.46203,7.64494,2
12.1005,15.328,2
-0.531199,13.1453,2
10.1915,5.41425,2
8.34839,17.0936,2
-7.4093,15.4642,2
15.9942,13.5129,2
-6.60886,-0.939307,2
13.8656,6.094,2
24.6499,6.49425,2
20.5186,17.5951,2
11.2614,2.01368,2
5.03487,7.49916,2
1.19408,23.5075,2
13.1918,12.7636,2
9.72827,11.8072,2
13.9332,15.7472,2
18.4365,12.1825,2
12.6075,32.6225,2
6.42905,1.97263,2
12.3322,-14.7396,2
17.0251,8.81927,2
39.8902,23.9969,2
20.9893,17.2964,2
11.6534,-5.65759,2
15.0914,25.0266,2
11.2271,-8.07513,2
10.7656,-4.98842,2
3.91087,18.4119,2
9.76956,15.2687,2
12.9894,5.86834,2
15.6211,6.47414,2
10.134,-2.4998,2
1.27228,6.6446,2
28.9397,2.33154,2
-10.5051,20.751,2
0.224292,22.1642,2
23.2098,11.4096,2
17.6103,1.97416,2
7.37956,-5.53715,2
10.1012,5.68066,2
18.1536,9.89219,2
21.836,26.0912,2
19.9409,14.9215,2
-1.47513,8.28278,2
-7.94303,-3.83022,2
11.3046,8.81906,2
20.7643,6.11845,2
12.4683,7.27509,2
16.6402,1.67232,2
-11.4547,7.74168,2
7.89176,-8.19083,2
5.29503,24.1112,2
6.69505,20.8704,2
5.53627,15.6592,2
-1.78615,18.3847,2
10.1093,19.3781,2
12.3645,25.6544,2
24.2608,6.21167,2
-2.91337,-0.534563,2
19.3049,14.9908,2
-7.13408,-5.31856,2
6.65813,-0.820713,2
13.5678,3.18159,2
9.16516,12.4447,2
16.5765,19.4405,2
13.0403,25.823,2
12.1019,-7.60438,2
3.82096,7.38907,2
10.4859,11.9749,2
15.8932,17.6041,2
4.46537,18.8393,2
6.58334,25.9991,2
-3.65757,8.82105,2
9.94055,-12.2074,2
28.1356,-7.67182,2
7.35146,3.72413,2
25.1494,4.75645,2
-6.34752,11.7005,2
8.46982,1.85483,2
15.9227,21.0545,2
13.1624,22.885,2
6.61163,7.60246,2
14.5521,-1.46652,2
5.98436,2.76145,2
-2.99075,18.6798,2
10.4776,13.9604,2
15.7069,3.71145,2
31.103,3.89738,2
-0.268285,14.0739,2
15.7714,3.52523,2
-4.96197,27.0542,2
10.7859,2.02209,2
18.0671,31.1079,2
7.0072,16.1571,2
5.32458,16.398,2
25.6998,3.05663,2
20.72,23.5893,2
2.09015,9.11213,2
14.5711,-6.99086,2
15.5114,-5.55423,2
25.3493,25.9626,2
-2.52372,6.68242,2
-0.244671,-0.727191,2
-3.78723,2.67938,2
4.14692,13.8495,2
3.62979,-4.12287,2
27.0833,19.2256,2
9.19468,18.3967,2
12.3431,2.64234,2
7.80815,4.43754,2
11.6099,7.292,2
5.9895,8.107,2
4.25995,9.58588,2
16.3885,16.9085,2
5.56846,7.26055,2
22.8137,7.45684,2
14.0488,15.9274,2
3.02708,7.60309,2
18.7379,0.0247878,2
28.0562,31.5678,2
-0.396364,-3.10496,2
-1.19963,12.6904,2
0.727073,2.26189,2
27.0916,15.8248,2
8.93656,4.49961,2
18.2334,15.6426,2
-0.429218,2.21103,2
15.6607,19.9897,2
14.2337,15.7627,2
5.82982,10.3447,2
4.23092,1.73552,2
12.1918,15.0386,2
5.10318,3.64185,2
7.08866,6.2657,2
0.0134129,14.394,2
16.0705,12.1837,2
31.6029,8.55297,2
-14.9473,16.5969,2
38.0434,2.13859,2
24.3064,7.06776,2
29.1277,5.91117,2
2.7343,9.55194,2
5.49097,15.1099,2
25.7695,3.32471,2
15.6777,28.0466,2
27.4595,4.0046,2
6.71577,17.9191,2
4.45301,4.26552,2
21.7786,12.286,2
12.709,12.2558,2
6.46003,2.5032,2
-8.20779,27.7291,2
9.91443,14.1201,2
14.4853,4.17813,2
15.6044,1.94312,2
-1.80937,9.6628,2
16.427,-3.17143,2
6.08425,10.3338,2
8.62729,-2.30743,2
14.2866,3.92962,2
-11.5453,-20.0189,2
5.57577,10.6737,2
-2.53706,10.2585,2
20.0905,9.33872,2
-8.85235,13.4805,2
4.20942,17.8011,2
10.5794,13.8052,2
1.86462,11.3982,2
10.8485,18.4853,2
-0.770336,24.8807,2
14.3699,10.3415,2
1.48944,-4.19631,2
26.4496,3.56247,2
-4.26679,3.65383,2
8.97684,18.4039,2
20.7749,13.1825,2
27.6371,19.1391,2
16.2934,8.55099,2
16.8783,14.8328,2
16.8255,9.97662,2
5.16535,6.9856,2
50.9744,19.2601,0
-0.121684,14.1178,2
-8.03216,11.6519,2
-0.771191,9.47847,2
7.82228,4.63563,2
-2.54269,31.2995,2
12.4154,10.0566,2
10.4471,6.14712,2
10.0277,15.3303,2
15.529,5.2414,2
9.74757,11.9903,2
19.9816,14.5416,2
18.3643,-4.59378,2
13.2272,7.87343,2
-0.556877,6.2336,2
7.47601,16.6445,2
-2.54106,16.4145,2
14.305,11.8489,2
3.96736,20.7288,2
0.227164,29.0848,2
11.5732,14.5351,2
2.31877,19.8587,2
1.74814,10.9386,2
17.7825,4.55875,2
-4.29023,4.42595,2
16.531,4.67193,2
7.54609,10.2789,2
13.152,8.5401,2
0.530475,18.3346,2
21.3589,27.1003,2
-0.527498,17.2968,2
12.9459,12.2368,2
20.5601,-0.527743,2
0.369141,-4.90859,2
10.8858,-2.08488,2
1.04785,14.6625,2
17.2847,1.17794,2
8.22451,18.2127,2
18.7966,1.55891,2
2.29463,11.4626,2
13.1638,15.7081,2
11.9687,22.3184,2
18.1468,1.83659,2
6.30985,10.4237,2
12.4981,13.0234,2
6.25429,28.3569,2
20.5799,19.2585,2
-0.675866,6.13237,2
-2.52902,29.8488,2
2.53113,31.6244,2
16.9888,14.5792,2
2.59983,20.3945,2
6.32638,0.826507,2
13.8971,7.50579,2
-5.49349,19.4358,2
21.96,24.6108,2
7.30367,2.84102,2
22.3577,1.494,2
2.10492,5.70593,2
26.1846,-9.62667,2
20.8077,10.346,2
10.5703,34.3987,2
-7.88056,13.9566,2
6.53468,16.0591,2
6.42119,22.4082,2
2.53633,2.95598,2
17.0294,29.7682,2
-0.486234,12.2368,2
1.18836,8.1027,2
-3.90696,5.57888,2
5.44187,5.8749,2
18.6601,-4.47088,2
13.3351,3.55772,2
24.1253,18.5255,2
12.9869,17.4344,2
13.3588,9.17312,2
13.4186,-0.0761912,2
5.22436,22.7199,2
10.3421,16.271,2
-0.36937,11.2567,2
12.9164,31.9935,2
0.909018,24.9185,2
-1.40927,9.20392,2
-4.36598,16.9166,2
10.2559,22.3526,2
12.4367,10.2377,2
-1.17046,15.728,2
-6.2296,23.0203,2
9.66363,25.2942,2
9.05127,12.5823,2
0.876711,20.0813,2
4.49293,16.6176,2
15.5308,10.3722,2
0.789848,22.085,2
15.8828,10.7026,2
15.6538,1.85582,2
7.00605,1.03478,2
18.0604,-0.409986,2
19.5014,22.8467,2
14.3448,-0.553633,2
6.58449,24.9582,2
0.721706,16.4536,2
8.03484,9.82613,2
22.0732,10.3196,2
8.20879,16.1026,2
-0.654028,7.41859,2
33.9034,3.2749,2
15.5583,13.5529,2
7.38788,15.8679,2
5.05123,16.5344,2
5.22969,18.3918,2
9.33995,9.98199,2
14.0292,2.41937,2
3.08454,30.3529,2
-9.02223,3.56673,2
8.1879,10.0744,2
4.38993,10.117,2
17.4911,9.63141,2
25.9419,6.53581,2
14.061,2.90585,2
4.65805,-5.76476,2
19.844,19.1273,2
15.5614,9.62353,2
7.17826,14.8557,2
22.6423,4.81697,2
-7.80429,-1.11159,2
-5.11891,7.38738,2
6.15276,14.2252,2
8.55186,24.936,2
3.13437,-6.63237,2
-1.16489,18.8631,2
48.1905,56.0067,1
48.3286,76.0944,1
31.4415,62.6671,1
37.6092,64.7549,1
52.6858,71.5361,1
48.723,83.2938,1
31.8552,59.3544,1
55.5533,57.3196,1
29.0634,49.3499,1
50.453,78.0142,1
33.5429,51.278,1
45.1109,46.3456,1
43.7305,67.1385,1
55.9023,44.4136,1
35.5114,63.0224,1
36.6644,60.0018,1
39.2229,42.7679,1
25.7636,72.0769,1
42.3128,66.0404,1
46.6654,58.454,1
57.7622,50.8,1
53.6406,53.1944,1
55.5931,72.5821,1
34.6382,62.9382,1
68.8138,49.4091,1
38.2267,55.0821,1
42.4184,73.778,1
44.4238,52.0499,1
32.4459,52.4647,1
43.853,49.0059,1
52.9356,51.5271,1
46.0593,70.1899,1
44.4331,58.9645,1
53.3247,66.9957,1
54.9349,52.0303,1
44.0033,60.1725,1
38.5423,53.1156,1
26.8914,60.1769,1
27.2274,47.0747,1
24.603,58.4465,1
45.1839,69.4577,1
35.5881,73.1741,1
28.1291,44.0628,1
39.8382,48.7039,1
40.0544,79.0523,1
54.4557,49.3449,1
58.99,59.5181,1
47.3125,47.8012,1
46.0577,70.0816,1
51.1862,60.5778,1
58.0116,62.8773,1
31.0512,61.8856,1
32.6354,43.2457,1
59.2191,75.1645,1
40.6654,81.7976,1
35.8268,67.834,1
49.3552,75.2932,1
57.813,55.6186,1
36.0708,51.27,1
33.8889,48.8369,1
38.753,68.916,1
44.3018,53.3765,1
43.4087,62.6409,1
36.2508,46.2489,1
35.6605,40.1618,1
44.1886,74.1813,1
42.353,68.8694,1
59.7276,71.6487,1
41.7742,74.6919,1
39.4858,58.3003,1
46.1859,49.0252,1
32.8916,50.1713,1
31.0353,72.2532,1
47.2611,67.1427,1
43.6306,63.0477,1
43.2038,57.5869,1
34.4568,54.8234,1
36.085,68.0006,1
55.9322,63.0773,1
30.0101,67.8034,1
40.1744,50.2332,1
40.5125,61.1607,1
44.8423,59.1714,1
44.9583,65.0977,1
49.3473,52.5669,1
24.1833,63.4871,1
41.5729,48.4145,1
36.9714,65.0233,1
39.8394,49.2248,1
39.4276,46.0725,1
33.8558,58.8609,1
32.4445,46.9804,1
35.1236,78.5697,1
36.9919,63.6275,1
44.0428,69.9476,1
47.6648,59.8041,1
46.3599,59.6595,1
71.5626,53.9153,1
28.9287,46.3305,1
47.1993,41.3957,1
48.1551,83.9858,1
48.4477,54.6517,1
35.1834,68.1984,1
52.2613,50.6406,1
35.7759,62.3721,1
43.3779,60.6526,1
40.4088,53.2129,1
46.3913,64.8,1
61.88,62.7935,1
18.9909,54.7946,1
35.5459,64.3444,1
50.3755,68.0559,1
54.5467,60.9891,1
44.1371,53.4071,1
45.5537,70.6302,1
45.6804,41.9937,1
55.0457,48.4673,1
37.8138,42.2453,1
33.5649,78.1099,1
19.2699,67.1852,1
37.2848,37.792,1
39.7756,44.8325,1
35.4631,70.3063,1
40.4144,65.258,1
26.7135,60.6096,1
40.5034,57.2223,1
29.8314,55.3533,1
40.0423,60.3869,1
40.9519,51.6069,1
51.6889,52.4718,1
24.695,50.505,1
62.7868,55.4173,1
21.0862,48.0703,1
22.0205,45.0129,1
41.0114,45.2085,1
41.4763,49.6987,1
43.1553,69.9619,1
29.0692,31.3981,2
33.9726,58.3128,1
35.5847,46.3767,1
31.5215,61.4499,1
38.5095,54.9348,1
48.5196,45.1665,1
51.8065,48.9226,1
59.9333,41.366,1
37.5244,65.4144,1
41.3851,58.3734,1
59.8998,45.3802,1
46.3229,49.5424,1
45.6916,60.9259,1
36.7952,78.2039,1
30.7087,70.3304,1
51.9706,80.7032,1
50.4709,64.8867,1
52.5575,66.8584,1
38.0208,75.947,1
47.8183,58.6544,1
45.8513,67.8525,1
51.3442,68.263,1
37.3332,67.9825,1
45.6113,63.2062,1
31.5076,65.7117,1
28.5189,73.797,1
50.7481,53.5764,1
39.537,69.9383,1
49.5637,68.6858,1
57.4164,42.796,1
35.5556,58.5235,1
42.9631,37.9755,1
41.9864,55.8098,1
32.5553,46.4426,1
32.3453,60.5751,1
24.4486,51.3662,1
39.5336,64.5308,1
28.8098,55.8043,1
39.8302,55.0415,1
39.4201,44.5322,1
42.7581,66.4283,1
23.1761,56.867,1
25.559,68.7241,1
18.264,40.0233,1
30.7078,63.3101,1
49.4344,79.6261,1
41.1535,60.2838,1
36.1754,65.568,1
44.0812,51.8445,1
43.2745,68.8557,1
49.3942,60.629,1
50.5336,46.0331,1
42.9527,71.277,1
30.574,76.2777,1
35.2099,69.408,1
39.5469,58.254,1
40.542,68.2933,1
42.1473,63.224,1
39.309,55.7802,1
50.0586,57.0934,1
43.6754,63.2172,1
39.7935,43.7381,1
43.4454,50.1969,1
41.6781,55.2896,1
48.594,69.6459,1
38.4608,61.0842,1
53.2652,63.8202,1
49.0517,66.4999,1
39.3174,67.486,1
41.2462,49.4765,1
37.8871,59.9165,1
41.1462,63.447,1
32.5216,73.2353,1
41.1081,44.6818,1
25.3489,55.2514,1
41.9661,60.389,1
40.6519,61.1123,1
31.384,66.525,1
59.7858,38.4913,1
31.3399,63.0905,1
40.9255,60.4377,1
29.6773,66.3807,1
32.5968,33.8671,1
20.8873,56.1875,1
37.8447,51.0132,1
40.5778,69.0649,1
59.6733,74.5556,1
36.6854,50.436,1
45.94,57.6818,1
64.9814,79.7121,1
36.9833,65.3546,1
45.6747,55.1519,1
37.5164,49.0635,1
51.3207,56.6337,1
46.1397,46.2681,1
46.3057,50.0793,1
58.7848,35.3728,1
24.4064,58.8738,1
42.2278,61.2397,1
19.3364,69.7832,1
39.095,60.0045,1
31.5454,56.1856,1
46.8105,51.3348,1
37.3142,60.648,1
35.3128,64.6146,1
47.034,66.3274,1
43.2005,64.0138,1
57.7837,73.3098,1
51.9535,50.6932,1
37.0409,60.5189,1
33.2608,75.7104,1
45.9442,71.4994,1
35.7338,46.9001,1
40.7638,67.6875,1
35.1455,65.5663,1
35.6618,56.8002,1
